id,feature_1,feature_2,feature_3,category,target
1,193.52,127.38,56.03,C,0
2,475.85,334.3,53.16,A,1
3,368.68,526.31,181.72,E,1
4,303.34,444.69,53.66,C,0
5,86.45,487.81,58.03,B,0
6,86.44,402.09,153.08,C,0
7,38.46,421.52,92.7,C,0
8,434.43,512.53,156.46,B,1
9,304.55,164.81,17.75,D,0
10,356.96,303.87,100.08,D,1
11,20.09,148.3,11.55,A,0
12,485.26,592.85,17.22,A,1
13,417.9,567.55,181.76,D,1
14,114.05,42.87,32.15,E,0
15,99.09,429.23,108.82,C,0
16,99.87,556.64,85.16,E,0
17,159.08,124.73,72.73,C,0
18,267.13,349.41,180.47,D,0
19,221.65,550.98,9.26,A,0
20,152.7,39.69,134.44,A,0
21,309.81,424.5,192.86,E,1
22,78.35,192.46,114.23,A,0
23,153.15,556.15,187.68,D,0
24,189.52,583.21,15.19,E,1
25,233.47,567.67,86.66,C,0
26,394.74,295.04,55.73,A,0
27,107.84,519.98,147.51,B,0
28,261.97,509.84,196.35,A,1
29,300.28,205.08,55.02,C,0
30,32.76,500.77,132.56,E,0
31,307.7,41.46,43.63,C,0
32,93.56,365.84,115.24,B,0
33,41.88,153.41,95.47,D,0
34,474.95,89.93,194.54,A,0
35,483.16,64.63,123.66,E,1
36,406.11,423.85,73.15,D,1
37,159.26,217.13,27.25,C,0
38,57.86,440.36,34.49,E,0
39,345.27,57.91,48.94,D,1
40,225.67,202.87,53.94,E,1
41,69.8,332.9,170.87,B,0
42,252.64,478.62,114.44,B,1
43,26.85,204.88,107.06,A,0
44,455.57,383.02,27.38,A,1
45,136.8,533.87,172.73,B,0
46,334.64,377.2,145.95,E,1
47,162.74,155.12,18.2,B,0
48,264.83,34.15,143.03,A,0
49,277.89,524.66,110.99,B,1
50,100.58,32.34,20.94,B,1
51,485.1,527.33,94.37,E,1
52,389.82,326.78,99.52,D,1
53,470.35,564.66,37.33,A,1
54,448.47,483.29,189.41,E,1
55,302.97,598.8,170.75,B,1
56,461.72,223.41,135.46,B,0
57,53.36,464.97,95.15,D,1
58,106.03,253.12,85.29,A,0
59,32.16,298.33,131.94,A,0
60,169.41,383.95,111.36,C,0
61,200.45,526.73,17.14,A,0
62,142.96,590.77,104.94,D,0
63,416.08,465.6,162.25,C,1
64,184.81,262.3,94.55,C,0
65,147.66,264.39,15.13,B,0
66,275.92,447.8,158.32,B,1
67,79.05,158.49,44.27,A,0
68,403.08,84.07,55.43,C,0
69,46.53,225.68,37.12,B,0
70,493.57,186.6,69.39,D,0
71,388.4,191.86,152.57,B,0
72,107.37,155.49,106.28,B,1
73,12.71,44.41,44.95,C,0
74,409.58,30.37,176.18,C,0
75,356.36,592.88,176.52,E,0
76,367.21,268.11,174.76,D,0
77,387.92,242.91,51.57,C,0
78,46.28,414.2,92.99,A,0
79,185.65,146.59,197.07,D,0
80,66.78,570.98,155.54,D,0
81,432.92,476.08,10.3,C,1
82,315.42,71.86,17.71,D,0
83,172.14,262.2,95.47,C,0
84,41.14,529.89,182.3,B,1
85,162.38,567.94,110.05,E,0
86,169.34,291.09,102.07,B,1
87,367.51,375.78,25.57,C,1
88,322.4,116.88,133.07,C,0
89,444.73,594.88,165.31,B,1
90,241.39,154.37,79.18,A,0
91,68.6,566.78,156.24,A,0
92,359.49,396.8,193.07,A,1
93,382.78,372.49,44.73,C,1
94,285.03,317.36,107.05,D,0
95,387.77,153.79,60.99,C,0
96,251.96,122.39,159.61,D,0
97,266.14,147.88,117.63,B,0
98,219.5,128.13,128.74,E,0
99,22.46,472.16,160.59,D,0
100,62.87,223.07,82.21,A,0
101,25.4,53.55,183.44,C,0
102,321.84,582.08,108.94,B,0
103,164.03,532.6,35.8,A,0
104,259.2,558.1,140.7,B,1
105,454.71,597.05,159.69,E,1
106,132.15,120.86,66.77,C,0
107,211.09,249.82,172.15,C,0
108,380.22,459.78,181.7,E,1
109,122.11,423.69,59.0,C,1
110,47.72,109.26,196.79,D,0
111,151.98,493.18,32.44,B,0
112,89.0,150.18,44.39,A,1
113,465.55,149.81,40.92,E,0
114,405.98,331.45,179.33,D,1
115,320.37,363.91,132.59,A,1
116,437.02,356.45,34.66,A,1
117,403.8,73.06,90.86,E,0
118,101.42,528.93,124.98,D,0
119,447.35,174.05,21.28,A,0
120,274.28,95.12,177.07,A,0
121,405.65,535.47,161.7,D,1
122,449.08,574.28,103.52,C,1
123,165.82,520.03,193.59,A,0
124,63.93,489.52,86.46,B,0
125,121.69,400.04,196.9,D,0
126,219.28,339.5,135.24,A,0
127,410.83,70.45,128.76,E,0
128,431.76,256.9,37.36,B,1
129,13.41,236.16,176.98,A,0
130,260.27,170.66,88.36,B,0
131,214.53,439.58,36.64,B,0
132,118.83,307.61,7.46,C,0
133,68.73,67.01,114.15,B,0
134,175.43,147.71,107.84,C,1
135,472.03,416.29,145.27,D,1
136,168.37,64.16,178.6,C,0
137,264.21,513.7,20.48,E,1
138,354.48,307.18,147.64,A,0
139,188.18,298.74,41.55,D,0
140,486.17,363.6,172.34,D,0
141,481.6,498.31,164.72,E,1
142,133.37,221.73,110.45,C,0
143,253.65,413.25,143.5,A,1
144,157.43,348.12,66.3,C,0
145,149.57,174.88,96.88,B,0
146,28.07,529.61,165.22,C,0
147,308.69,482.51,94.56,D,1
148,256.31,401.9,74.77,A,1
149,35.22,513.34,101.37,C,0
150,146.54,523.03,166.51,A,0
151,455.05,430.85,70.37,A,1
152,127.39,505.47,38.88,B,0
153,81.0,424.53,143.84,B,0
154,249.83,414.48,166.07,D,0
155,492.97,378.79,24.62,E,1
156,128.61,456.58,51.78,A,0
157,339.35,111.99,32.68,E,0
158,383.19,530.91,72.85,D,1
159,126.44,525.67,92.82,A,0
160,366.83,36.96,151.02,A,0
161,190.21,498.97,131.97,E,0
162,319.83,94.74,126.08,C,0
163,320.43,214.37,73.71,B,0
164,272.53,451.23,169.08,C,1
165,54.24,113.24,96.9,E,0
166,419.3,494.42,195.93,B,1
167,167.18,502.64,128.66,C,0
168,101.39,314.33,29.62,B,0
169,29.98,23.7,136.85,A,0
170,299.54,186.48,68.4,C,1
171,342.01,377.82,138.83,B,1
172,18.13,589.09,18.58,B,0
173,260.93,386.45,39.1,B,1
174,120.98,170.69,171.87,C,0
175,326.13,387.72,49.3,D,1
176,95.44,333.19,168.22,C,0
177,348.56,472.31,59.46,E,1
178,199.5,82.05,130.36,C,0
179,469.0,461.4,140.36,B,0
180,77.39,333.93,104.97,A,0
181,177.12,578.54,64.54,C,0
182,65.6,218.29,46.47,C,0
183,463.1,386.92,11.47,B,1
184,439.9,560.58,64.27,A,1
185,136.39,79.46,132.37,A,0
186,333.39,563.59,187.97,E,1
187,410.44,418.97,174.88,C,1
188,282.05,59.35,154.38,A,0
189,269.53,194.56,158.75,A,0
